transaction_id,account_id,merchant_id,amount,currency,timestamp,country,channel
TX085772,A624239,M3165,207.89,USD,2026-01-12 19:13:00,RU,POS
TX638590,A977112,M6493,700.24,CAD,2026-01-24 23:21:00,AE,Online
TX902642,A332964,M8431,333.76,CAD,2026-01-09 19:34:00,DE,Mobile
TX614500,A469366,M6493,2126.96,SGD,2026-01-16 23:42:00,AE,Online
TX456467,A976191,M4453,369.65,GBP,01/16/2026 08:06,BR,Mobile
TX570117,A796360,M4453,522.41,USD,2026-01-14 14:52:00,BR,Mobile
TX370661,A484837,M0429,1224.32,EUR,2026-01-09 19:09:00,GB,Mobile
TX459796,A461163,M4755,264.24,AED,2026-01-17 20:28:00,France,POS
TX972994,A263036,M4755,199.22,MXN,2026-01-09 04:27:00,France,Online
TX796262,A396029,M8103,763.93,EUR,2026-01-09 13:37:00,KP,Mobile
TX755976,A503213,M5208,808.28,USD,2026-01-15 04:00:00,GB,Online
TX712286,A723636,M9453,1195.56,CAD,01/06/2026 22:17,IR,Online
TX277269,A181375,M6961,983.83,GBP,2026-01-07 08:56:00,TR,Mobile
TX884267,A558277,M4835,831.09,CAD,2026-01-23 16:39:00,GB,Wire
TX115345,A018907,M0031,399.41,GBP,01/11/2026 06:39,RU,Online
TX309664,A980269,M7737,791.71,EUR,2026-01-24 03:10:00,IN,Mobile
TX543863,A723636,M9453,828.66,SGD,01/06/2026 22:53,ES,
TX649669,A396557,M5264,389.26,SGD,2026-01-20 19:45:00,IN,Online
TX838408,A684250,M7728,2695.48,EUR,2026-01-08 00:24:00,AE,POS
TX626828,A735254,M8193,948.97,MXN,2026-01-17 09:41:00,DE,Online
TX208944,A435426,M5208,320.21,USD,2026-01-08 03:50:00,GB,Online
TX708352,A469366,M4106,1200.28,SGD,2026-01-15 03:24:00,NG,Wire
TX513759,A596845,M8269,1369.95,CAD,2026-01-03 00:17:00,DE,POS
TX510559,A647610,M9453,906.5,GBP,2026-01-22 20:44:00,ES,POS
TX128117,A042819,M5998,553.33,GBP,2026-01-29 10:26:00,TR,Online
TX936220,A684250,M7728,377.93,MXN,2026-01-18 14:08:00,AE,Online
TX891377,A735254,M6589,627.77,MXN,01/17/2026 09:51,MX,Mobile
